chunk_id,article_filename,text_excerpt,implicit_gap_sentence
244,Does-lobbying-discourage-individuals-from_2025_Journal-of-Behavioral-and-Exp.pdf," 
Contents lists available at ScienceDirect
Journal of Behavioral and Experimental Economics
journal homepage: www.elsevier.com/locate/jbee  
Does lobbying discourage individuals from fighting climate change? Raphael Epperson
Department of Public Finance, University of Innsbruck, Universitätsstraße 15, 6020 Innsbruck, Austria
A R T I C L E  I N F O
Link to code of analysis: https://doi.org/10.176
05/OSF.IO/ZYU85
JEL classification:
D62
H41
Q54
Keywords:
Beliefs
Climate change
Experiment
Lobbying
Pro-environmental behavior
Spillover
 A B S T R A C T
Lobbying is commonly expected to reduce climate protection. Does such a belief affect individuals’ own 
climate protection efforts? According to conditional cooperation, for example, it should discourage individuals 
from contributing. I investigate this issue of high policy relevance using an online experiment with a large 
heterogeneous sample from the German population. To identify the causal effect of citizens’ beliefs about the 
impact of lobbying on climate protection, I induce exogenous variation in these beliefs and measure subsequent 
individual behavior. I find some evidence for a discouragement effect: Expecting a more negative impact of 
lobbying reduces individual contributions to climate protection. While not all considered behaviors show a 
significant effect, treatment differences consistently point in the same direction. These results emphasize the 
risk of spillover effects through citizens’ beliefs and lend support to a more holistic approach when evaluating 
the consequences of lobbying or climate policies. 1. Introduction
Lobbying is a billion-dollar industry (OECD, 2012) that relies on 
different strategies to influence political decision-making. Previous re-
search shows that lobbying can be effective in exerting influence (e.g., 
Gawande et al., 2006; Giger & Klüver, 2016; Igan & Mishra, 2014; 
Markussen & Svendsen, 2005) and in securing substantial returns for 
the lobbying party (de Figueiredo & Silverman, 2006; Kang, 2016). For example, Kang (2016) estimates that lobbying by the energy 
sector during the 110th U.S. Congress had a significant impact on the 
enactment of policies, with the returns from lobbying expenditures 
exceeding 130 percent. In light of this evidence, it is not surprising that 
people’s perception of lobbying is rather negative. An often held belief 
is that lobbying negatively affects policy-making and primarily benefits 
businesses and politicians instead of citi…",
245,Does-lobbying-discourage-individuals-from_2025_Journal-of-Behavioral-and-Exp.pdf,"For example, participants in Group Negative are 32 percent 
more likely to expect a negative impact of lobbying on climate pro-
tection than participants in Group Positive. Exploiting this variation 
to identify the causal effect of beliefs, I find that participants who 
have been induced to hold more negative beliefs report significantly 
less contributions to climate and environmental protection for the 
post-experimental period (average treatment effect of −0.13 standard 
deviations, 95% CI: [−0.22, −0.04]). The most substantial effect comes 
from the likelihood of (not) taking a plane. However, all self-reported 
behaviors point in the same direction – i.e., more negative beliefs lead 
to less pro-climate behavior – and the effects on the joint measure 
as well as the single behavior of (not) taking a plane are robust to 
multiple hypothesis correction. While the estimated treatment effect on 
the observed contribution to carbon emission reductions also suggests 
a slightly negative impact of holding more negative beliefs, it is not 
significant at any conventional level (average treatment effect of −0.06
standard deviations, 95% CI: [−0.14, 0.03]). Hence, the results offer 
some evidence that beliefs about lobbying affect pro-climate behavior 
on the individual level, but they also suggest that the causal link might 
not be equally pronounced across the range of relevant behaviors. The paper contributes to three strands of the literature. First, it 
complements previous research on the consequences of lobbying by 
investigating a potential spillover effect that has received little at-
tention so far. Several studies investigate whether and how lobbying 
influences political decision-making (e.g., Bertrand et al., 2020; Giger 
& Klüver, 2016; Igan & Mishra, 2014; for a review, see de Figueiredo 
& Richter, 2014), including the context of environmental and climate 
policy (Gullberg, 2008; Kang, 2016; Markussen & Svendsen, 2005; 
Meng & Rode, 2019). However, little is known about whether – in 
addition to a direct impact of lobbying – the public perception of 
lobbying might cause behavioral adjustments on the individual level. This spillover can be a relevant factor in assessing the welfare effects 
of lobbying, particularly in the context of climate protection, where 
massive action of all actors is needed to mitigate the risk of severe 
consequences. Second and more generally, this paper contributes to a large litera-
ture on the determinants of pro-e…",
276,Food-waste-salience-and-task-knowledge-to-reduce-i_2025_Journal-of-Behaviora.pdf,"In contrast, information about 
the negative impacts of food waste in landfills significantly reduced 
solid food waste among university students in a dining setting (Qi & 
Roe, 2017). These studies suggest that while informational interven-
tions making people aware of the food waste problem can enhance 
attitudes and norms regarding food waste avoidance, their direct im-
pact on reducing food waste may be limited unless combined with other 
persuasive elements. In contrast, providing knowledge on how to reduce food waste has 
shown more consistent effects on food waste reduction. In a university 
canteen setting, enhancing the salience of food waste alongside offering 
smaller servings led to a 20 percent reduction in plate waste (Visschers 
et al., 2020). Within a US College, presenting a narrow menu that made 
smaller portions more accessible significantly reduced food waste (Liu 
et al., 2022). All options were equally available on both menus, but they 
differed in how easily and quickly customers could choose their dishes. In an all-you-can-eat buffet setting, informing guests that they could fill 
their plates more than once reduced food waste by 20.5 percent (Kall-
bekken & Sælen, 2013). In another experiment in a pizzeria, diners who 
were made aware of the food waste problem and guided to ask the staff 
for a pizza box significantly asked for more takeaway of their leftovers 
than in the control group (Stöckli et al., 2018). These findings indicate 
that highlighting practical knowledge in combination with enhancing 
salience or as a standalone intervention can effectively reduce food 
waste across various restaurant and canteen settings. As shown by the 
systematic meta-analysis by Lohmann et al. (2024), interventions to 
reduce food waste generally can have a range of different effect sizes, 
averaging from small to medium. Among the array of experiments, 
choice architecture interventions that target decision information, such 
as framing, often prove to be as effective, if not more, than providing 
explicit incentives. Despite the variety of studies on food waste reduction through 
information provision that makes the food waste problem more salient 
or guides consumers, significant research gaps remain. Existing studies 
predominantly focus on institutional settings such as school cafete-
rias (Martins et al., 2016; Sharma et al., 2019), university canteens 
((Nisa et al., 2021; Visschers et al., 2020), and household environ-
ments (Roe et a…",
281,Food-waste-salience-and-task-knowledge-to-reduce-i_2025_Journal-of-Behaviora.pdf,"To investigate why the sample sizes differ between the treatment 
groups, we look at the restaurant’s aggregate sales data, which provides 
a weekly overview of sales from all customers, not only the experi-
mental sample. The restaurant sold 1803 dishes in the control weeks, 
1855 while T1 was implemented, and 1407 while T2 was in place. This 
evidence, along with the fact that week 42 was a public school holiday, 
helps explain the observed differences in sample sizes between T2 and 
the other experimental groups. 3.3.4. Social desirability and demand effects
Based on self-reported behavior, social desirability bias may affect 
our survey data. Such bias could affect the estimated treatment effects 
if participants in the treatment groups systematically underreport food 
waste. While there is no formal test, we offer two indicative analyses 
using the available data. First, previous studies suggest that women 
are more prone to social desirability bias and experimenter demand 
effects (e.g. de Quidt et al., 2018; Hebert et al., 1995; Paunonen, 
2016; Tang et al., 2022). We test this prediction and estimate gender-
specific CATE, as larger treatment effects for women would support 
the concern that social desirability bias exacerbates our main results. Appendix Table B8 presents treatment effect estimates for men and 
women using self-reported food waste and the probability of order-
ing a large dish (similar to Table  4) as the outcome. We consider 
the latter a more objective and less biased behavioral measure. Both 
models suggest that the treatments are slightly more effective for men 
than women, with differences primarily significant at the 10% level. Alternative explanations for gender differences could involve variations 
in environmental attitudes and responsiveness to interventions using 
social pressure. There is, however, little evidence in the literature that 
would support the notion that women are less likely to respond to our 
intervention, which could overshadow the gender-specific differences 
linked to social desirability (e.g. Weinschenk et al., 2018). While cer-
tainly inconclusive, it would be surprising to see men showing greater 
treatment effects if prior studies are correct that women are more prone 
to social desirability, potentially driving our results. Second, while social desirability concerns the participants’ self-
image, the experience of pressure to comply with a social norm depends 
on whether participants feel observed…",
296,Moral-preferences-in-ultimatum-and-i_2025_Journal-of-Behavioral-and-Experime.pdf,"Journal of Behavioral and Experimental Economics 117 (2025) 102371
Available online 9 May 2025
2214-8043/© 2025 The Author(s). Published by Elsevier Inc. This is an open access article under the CC BY license ( http://creativecommons.org/licenses/by/4.0/). Contents lists available at ScienceDirect
Journal of Behavioral and Experimental Economics
journal homepage: www.elsevier.com/locate/jbee  
Moral preferences in ultimatum and impunity games
Valerio Capraro a
 , Ismael Rodriguez-Lara b,c
 ,∗
a Department of Psychology, University of Milan-Bicocca, Italy
b Department of Economics, Universidad de Malaga, Spain
c Economic Science Institute (ESI), Chapman University, United States of America
A R T I C L E  I N F O
JEL classification:
C91
D03
D60
D81
Keywords:
Ultimatum game
Impunity game
Moral preferences
Moral foundations theory
Individualizing dimensions
Binding dimensions
Moral suasion
 A B S T R A C T
We report on two experiments (total N = 2572) testing the role of moral preferences in one-shot, anonymous 
ultimatum and impunity games, which vary the veto power of responders. In the impunity game, if an 
offer is lower than the responder’s minimum acceptable offer, the proposer still receives his share, while the 
responder gets nothing. Study 1 is correlational and explores how moral preferences, as measured using the 
Moral Foundations Questionnaire, explain behaviour in the two games. Study 2 is causal and investigates 
the effect of moral suasion on behaviour. Regarding proposers, both studies provide evidence that moral 
preferences affect offers more in the impunity game than in the ultimatum game. For responders, Study 1 
shows that moral preferences explain behaviour similarly in both games, while Study 2 demonstrates that 
moral suasion influences behaviour more strongly in the impunity game. Exploratory analyses of the binding 
and individualizing dimensions help reconcile these results. Our findings shed light on the complex relationship 
between moral preferences and behaviour in ultimatum and impunity games. 1. Introduction
‘‘I am gonna make him an offer he cannot refuse’’. [The Godfather, 1972.] In this article, we study the role of morality in the ultimatum 
game (Güth et al., 1982) and the impunity game (Bolton & Zwick, 
1995). In our version of the ultimatum game, the proposer makes an 
offer about how to divide a sum of money between himself and the 
responder, who is asked to determine her minimum acceptable offer 
(MAO). If the propos…",
327,The-impact-of-process-automation-on_2025_Journal-of-Behavioral-and-Experimen.pdf,"HUMAN SYSTEM  
 
Non-automated – automated
𝛥 = 11.57 𝛥 = 9.86  
 (𝑝 = 0.0000) (𝑝 = 0.0001) 
 𝛥 = 10.71
 (𝑝 = 0.0000)
Note: The table shows 𝑝-values for a two-sided Wilcoxon signed-rank test/Wilcoxon 
rank-sum test if the difference could be zero. higher in the non-automated decision process than in the automated 
decision process. Hence, Hypothesis  5 (that workers will have the same 
expectation about the performance threshold in both processes) cannot 
be confirmed. Interestingly, workers anticipate a different performance threshold 
in both processes, but the actual threshold set by the managers does 
not differ significantly. As Fig. 3 shows and Table  9 confirms, the 
performance threshold set by the managers in the automated decision 
process does not differ significantly from the performance threshold set 
in the non-automated decision process in both treatments. Table 9
Differences in the managers’ performance threshold set between the Non-automated 
and the Automated decision process. HUMAN SYSTEM  
 Non-automated – automated 𝛥 = 6.76 𝛥 = − 2.65  
 (𝑝 = 0.1953) (𝑝 = 0.8511) 
 Non-automated 𝛥 = − 2.08
 (𝑝 = 0.9565)
 Automated 𝛥 = − 11.49
 (𝑝 = 0.2283)
Note: The table shows 𝑝-values for a two-sided Wilcoxon signed-rank test/Wilcoxon 
rank-sum test if the difference could be zero. The performance thresholds set in the automated decision process 
in treatment SYSTEM , however, are more dispersed than those in the 
other conditions. Managers in treatment HUMAN , who decide indepen-
dently which approach to use, also do not set significantly different 
performance thresholds than managers in treatment SYSTEM , wherein 
an automated third party randomly decides which approach to use. 6. Conclusion
The number of automated management tasks has notably increased 
recently. Here, we report a first attempt to evaluate the impact of 
such process automation on performance. More specifically, we focus 
on the perceptions of individuals regarding automated processes in 
management tasks and whether these perceptions influence human 
performance. Our study design emphasizes the impact of process au-
tomation, with a focus on process rigidity. It centers on performance 
and whether performance is influenced by who decides to automate a 
process: the direct manager or a more remote third party. Additionally, 
we investigate procedural fairness, trust in the process for receiving a 
bonus, and expectations. Journal of Behavioral and Experimental Economics 117 (2025)…",
331,The-impact-of-process-automation-on_2025_Journal-of-Behavioral-and-Experimen.pdf,"The ques-
tions were asked right after the decision and before the final performance 
was announced. The answer method used is presented in brackets. Apart 
from the first five questions, which were only presented to workers, all 
questions were asked to workers and managers. 1. Why did you choose to transfer the amount you have chosen 
to participant B in Approach BLUE (participant B knows how 
Journal of Behavioral and Experimental Economics 117 (2025) 102377 
15 
C. Strobel
much you transferred)? [Open Question] (For the answers given, 
see online data set.) 2. Why did you choose to transfer the amount you have chosen to 
participant B in Approach GREEN (participant B does not know
how much you transferred)? [Open Question] (For the answers 
given, see online data set.) 3. What do you think is the minimum amount you would have had 
to transfer to get the bonus if participant B decided to use Ap-
proach BLUE (participant B knows how much you transferred)? [Integer from 0 to 120 points] (For an analysis of the answers 
given, see Section 5.1.) 4. What do you think is the minimum amount you would have 
had to transfer to get the bonus if participant B decided to use 
Approach GREEN (participant B does not know how much you 
transferred)? [Integer from 0 to 120 points]  (For an analysis of 
the answers given, see Section 5.1.) 5. How much do you agree with this statement: ‘I think that I will 
get a bonus.’? (For an analysis of the answers given, see Appendix 
A.4.) 6. Do you consider the procedure to get the bonus to be fair? (For 
an analysis of the answers given, see Appendix  A.3.) 7. How do you see yourself: Are you a person who is willing to 
take risks or do you try to avoid taking risks? Please select a 
number on a scale from 0 to 10. The value 0 means: ‘‘not at all 
willing to take risks’’ and the value 10 means: ‘‘very willing to 
take risks’’. [scale 0 to 10]. (For an analysis of the answers given, 
see Appendix  A.7.) 8. Generally speaking, would you say that most people can be 
trusted or that you cannot be too careful in dealing with other 
people? Please select a number on a scale from 0 to 10. The value 
0 means: ‘‘can’t be too careful’’ and the value 10 means: ‘‘most 
people can be trusted’’. [Scale 0 to 10] (For an analysis of the 
answers given, see Appendix  A.7.) 9. What is your gender? (For a summary of the answers given, see 
Section 5.) 10. What is your age [in years]? [Integer ] (For a summary of the 
answers given, see Section 5.)…",
335,Using-a-brief-contact-to-improve-trust-in_2025_Journal-of-Behavioral-and-Exp.pdf,"(2019) find that a brief visit of 
a police officer to citizens’ doors to discuss methods of improvement of 
policing in their neighborhoods improves the perception of the police. The fact that no effect is found at the collective level could be an 
indication that discussions about policing are necessary to translate the 
effect toward the out-group in general, although this result would need 
to be confirmed by future research. Regarding the recurring political 
debate about proximity or community policing, results from the present 
paper imply that the contact can improve relations at the individual 
level, and might be an argument in favor of having officers patrolling 
the same neighborhoods regularly. Since interventions in different 
countries have yielded varying results (Blair et al., 2020; Peyton et al., 
2019), future research should explore whether these differences stem 
from the context or the intervention itself. Second, I contribute to the literature on the contact hypothesis. I 
show that even a brief, cheap and easy to replicate contact can have a 
positive effect on trust at the individual level, which is an advantage 
relative to previous protocols which were much longer in time, and 
therefore potentially difficult to scale-up (Lowe, 2021; Mousa, 2020; 
Scacco & Warren, 2018). The results found in this paper tend to confirm 
the results from recent meta-studies on the topic (Clochard, 2024; 
Lowe, 2025; Paluck et al., 2019), with a weaker effect of contact 
at the collective level, sometimes called generalizability effects, than 
at the individual level. I also present in the appendix a potential 
theoretical explanation, based on a theoretical framework of Bayesian 
updating, for the results, in particular if participants have had several 
(potentially negative) interactions with out-group members (Clochard, 
2024; Page-Gould et al., 2008). The heterogeneity analysis based on 
previous interactions with the outgroup is a novel finding in the contact 
literature. The remainder of the paper is organized as follows. In Section 2, 
I review the relevant literature on police-population relations and the 
contact hypothesis. In Section 3, I present the experimental design of 
the experiment I conducted and the data. I present empirical results, 
as well as a theoretical framework which can explain some findings in 
Section 4. Section 5 concludes. 2. Literature review
This paper is linked to two main strands of literature: the first is the 
…",
352,-You-can-quit----Exploring-the-efficacy-of-new_2025_Journal-of-Behavioral-an.pdf,"Secondly, 
these new warnings were not designed to generate specific emotions, 
even indirectly, such as fear, anger or discomfort (with even the opposite 
aim for some of them). Yet, even when taking this into account, the 
reaction to the new warnings was still somehow relatively weak: none of 
those warnings exceeded or even equalled the conventional regulatory 
warnings in terms of thought-provoking impact and credibility 
(although on average they fared much better for these measures than for 
others). It is also worth noting that ENDS-related warnings were 
perceived as less credible, particularly among non-smokers, indicating 
widespread scepticism regarding the role of vaping in smoking cessa -
tion. This underscores the importance of clinically validating these 
methods before advocating for a transition to ENDS. Finally, despite the benefit of novelty and the fact that they are larger 
and more visible, no alternative set of warnings outperformed conven -
tional regulatory warnings. Some new sets of warnings may have yielded 
scores not significantly different from those obtained by the regulatory 
warnings, but they varied with the measures chosen (intentions, WTP, 
perceived efficacy). Based on these data, it seems appropriate to 
conclude that the evidence shows clearly that the regulatory warnings 
are those that, for all measures, seem to perform at least as well as all 
others, if not significantly better. This general finding contrasts with 
Hoek et al. (2013) , who used a qualitative approach to show that new 
warnings based on immediate social risks are effective in young adult 
smokers (aged 18 to 30). It is however consistent with Waheed (2023)
C. Ben Lakhdar et al. Journal of Behavioral and Experimental Economics 119 (2025) 102452 
7 
who concludes that “ policy makers do not necessarily have to be con -
cerned with whether smoking cessation messages are framed in terms of 
gains or losses ” . Evidence is thus so far mixed and further research is needed. In 
particular, while none of the alternative warning types we tested 
consistently outperformed conventional ones, it remains possible that 
certain alternative motivational warnings could prove valuable for 
specific subpopulations, through improved designs, or as a complement 
to existing warnings. For instance, cognitive dissonance may influence 
smokers ’ intentions to quit (see Table 4 , the coefficient associated with 
the interaction of smoking and COMM), while also having, as…",
361,Avoiding-cognitive-inconsistency--Experimenta_2025_Journal-of-Behavioral-and.pdf,"Not least, this is the first study to examine the effects of increased 
salience of cognitive inconsistency in the context of sustainable online 
shopping — a topic of growing importance. In 2024, the global share of 
online shopping over total sales amounted to 20%, generating revenues 
of more than 4.1 trillion US$, and this share is expected to continue 
rising (van Gelder, 2024). In Germany, where this study was conducted, 
60% of the population made online purchases in 2023 (Koptyug, 2025). At the same time, online shopping has a significant environmental 
impact due to high carbon emissions, excessive packaging, resource 
consumption, and waste (Forbes, 2020; Irgini, 2024; Oceana, 2020). Addressing these challenges requires the adoption of eco-friendly 
practices in logistics, packaging, and production, as well as fair labor 
and responsible sourcing policies, all while fostering greater demand 
for sustainably produced products. However, evidence regarding the 
role of sustainability in online shopping is scarce and inconclusive: 
While some studies suggest that sustainability aspects play only a minor 
role for online shopping (Rausch et al., 2021) — possibly even less than 
for offline shopping (Ermecke et al., 2023) — others point toward an 
increased importance of sustainability (Jacobs et al., 2018). The subsequent Sections 2 and 3 explain the underlying theoretical 
model and the experimental design and hypotheses, respectively. Sec-
tion 4 describes the data employed for our empirical analysis. Section 5 
presents the results, while the last section summarizes and concludes. 2. Theoretical underpinnings
Our theoretical analysis builds upon Konow (2000) and Rabin 
(1994), who developed rational choice models in which cognitive disso-
nance negatively affects utility ‘‘because it is unpleasant’’ (Rabin, 1994, 
p. 178). Accordingly, individuals try to avoid cognitive inconsistency 
and the potentially resulting cognitive dissonance, either by adjusting 
their behavior to fit their beliefs about what is moral, or by modifying 
these beliefs to fit their behavior, that is, by deceiving themselves. Both options come at a cost: Adapting behavior may reduce utility, 
whereas changing beliefs causes cognitive unease because ‘‘there is 
likely to be a natural [...] set of beliefs about the morality of an 
activity’’ (Rabin, 1994, p. 180) and an ‘‘intellectually honest view of 
what is fair’’ (Konow, 2000, p. 1077). Individuals therefore balance the 
ma…",
363,Avoiding-cognitive-inconsistency--Experimenta_2025_Journal-of-Behavioral-and.pdf,"Subjects of group InformationBC received information on the com-
mon criticism of conventional online shopping, such as the systematic 
destruction of returned products, packaging waste ending up in the 
ocean, as well as bad working conditions (see Item ExpA4 in Appendix 
C). When providing this information, we immediately asked respon-
dents whether they had already been familiar with this criticism prior 
to the survey. The information on negative aspects of conventional 
online shopping may increase the salience of cognitive inconsistency 
when participants have a positive attitude toward sustainable produc-
tion, but subsequently choose the conventional voucher (information 
treatment): The information raises their awareness that their voucher 
choice is not in line with their values. As subjects of group Informa-
tionBC received the information before their voucher choice — and 
without being aware of the upcoming choice —, they had the oppor-
tunity to avoid cognitive inconsistency by aligning their choice with 
this information. Former studies have found that people tend to avoid 
information that might increase the salience of cognitive inconsistency 
(e.g., Dana et al., 2007; Edenbrandt et al., 2021; Matthey & Regner, 
2011; Onwezen & van der Weele, 2016). In our study, however, the 
information is forced upon them and participants have to actively 
confirm or deny to have known it before. In line with Proposition  2, we formulate
3 Note that, according to Proposition  1, this pre-decision reminder also 
increases the likelihood that individuals adapt their beliefs about their knowl-
edge of the morality of each action. However, this implication cannot be tested 
empirically in our setting. 4 Here, we deviate from our pre-analysis plan in that we expand the control 
group to increase the statistical power of our analysis (see Supplementary 
Materials, Section 7 for our power analyses): Instead of taking ReminderSD as 
control group alone, we combine the groups ReminderSD and InformationSD 
to form the control group, because subjects of both groups do not receive any 
information or reminder before the voucher choice. To check the robustness 
of the empirical results and stick to our pre-analysis plan, we only take 
ReminderSD as control group, finding that the results only change marginally 
(see Supplementary Materials, Section 4, Table 13). Journal of Behavioral and Experimental Economics 119 (2025) 102387 
3 
J. Eßer et al. Fig. 1. Experimenta…",
432,Drivers-of-tax-compliance--Survey-evidence_2025_Journal-of-Behavioral-and-Ex.pdf,"Drivers of tax compliance: Survey evidence from 1761 Greek micro-firms
Augustinos Dimitras
a , †
, Vasileios Fourlas
a , *
, Erich Kirchler
b , c
, George Peppas
a
a
School of Social Sciences, Hellenic Open University, Aristotelous 18, Patras 26335, Greece
b
Faculty of Psychology, University of Vienna, Austria
c
IHS-Institute for Advanced Studies, Vienna, Austria
ARTICLE INFO
Keywords:
Micro-business owners
Voluntary compliance
Enforced compliance
Slippery slope framework
SSF
ABSTRACT
In countries where tax compliance is low and tax evasion is widespread, the specific compliance behavior of 
micro-business owners remains poorly understood. This study addresses this gap by analyzing both voluntary 
and enforced tax compliance among a nationally representative sample of 1761 micro-business owners in Greece. Guided by the Slippery Slope Framework (SSF), we find that trust in tax authorities is closely associated with 
voluntary compliance, whereas perceptions of coercive power are primarily linked to enforced compliance. Notably, women leading micro-businesses report higher trust and stronger compliance intentions across both 
motivational types. Perceptions of fairness, legitimacy, and corruption, as well as emotional responses toward tax 
authorities, are related to trust and indirectly associated with voluntary compliance. Our findings underscore the 
central role of trust in understanding cooperative taxpayer behavior and suggest that service-oriented, trans -
parent, and fair administrative practices could support greater voluntary compliance, particularly within the 
micro-business sector. 1. Introduction
Traditional economic theories of tax compliance — most notably the 
seminal model by Allingham and Sandmo (1972) — conceptualize 
taxpayer behavior as the outcome of rational utility maximization, 
whereby individuals weigh the expected costs and benefits of evasion, 
factoring in audit probabilities and penalty rates. While analytically 
elegant, this deterrence-based approach has proven insufficient in 
explaining the persistently high levels of compliance observed even in 
low-enforcement contexts ( Andreoni et al., 1998 ; Fischer et al., 1992 ). This limitation was already acknowledged by Allingham and Sandmo 
(1972 , p. 326), who noted: 
“… may perhaps be criticized for giving too little attention to non -
pecuniary factors in the taxpayer ’ s decision on whether or not to 
evade taxes. It need hardly be stressed that in addition to the income 
lo…",
434,Drivers-of-tax-compliance--Survey-evidence_2025_Journal-of-Behavioral-and-Ex.pdf,"Trust refers to the 
belief that authorities act competently and benevolently ( Tyler, 2003 ), 
whereas power reflects the ability of authorities to detect and penalize 
noncompliance. These dimensions give rise to two complementary 
pathways: voluntary compliance, driven by intrinsic motivation and a 
A. Dimitras et al. Journal of Behavioral and Experimental Economics 119 (2025) 102480 
2 
sense of moral obligation, and enforced compliance, rooted in strategic 
behavior influenced by deterrence and monitoring ( Ryan & Deci, 2000 ). Voluntary compliance aligns with “ commitment ” postures, reflecting 
socially and morally driven behavior, whereas enforced compliance 
resembles “ resistance, ” reflecting compliance under external pressure 
( Braithwaite, 2003 ). To capture greater nuance, the extended Slippery Slope Framework 
(e-SSF; Gangl et al., 2015 ; Hofmann et al., 2014 ) differentiates between 
coercive and legitimate power and between reason-based and implicit 
trust ( Castelfranchi & Falcone, 2010 ). Coercive power, exercised 
through audits and sanctions, may increase resistance and erode trust. In 
contrast, legitimate power — grounded in professionalism, transparency, 
and public acceptance — enhances compliance and encourages reci -
procity ( Hofmann, Hartl et al., 2017 ). Trust can be further distinguished by its underlying mechanisms. Reason-based trust arises from deliberate evaluations of authorities ’ 
competence, fairness, and transparency ( Eriksen & Fallan, 1996 ; Mur -
phy, 2004 ), whereas implicit trust reflects intuitive, automatic reliance 
shaped by social norms, emotions, and patriotic sentiments ( Gangl et al., 
2016 ; Hallsworth et al., 2017 ). Although reason-based and implicit trust 
are conceptually distinct, they often reinforce one another. Neverthe -
less, implicit trust is difficult to measure reliably in tax contexts ( Gangl 
et al., 2020 ). By integrating these distinctions, the SSF and e-SSF demonstrate how 
interactions between taxpayers and authorities — shaped by trust and 
power — translate the multifaceted factors discussed in Section 2.1 into 
observable compliance outcomes. The next section applies these theo -
retical insights to examine the compliance behavior of micro-business 
owners in the Greek context. 2.3. Micro-Business owners ’ compliance behavior in the Greek context
Greece provides a compelling setting for examining tax compliance, 
as micro-business owners operate within one of the largest shadow 
e…",
440,Drivers-of-tax-compliance--Survey-evidence_2025_Journal-of-Behavioral-and-Ex.pdf,"Conversely, tax knowledge and perceived compliance norms were not 
significant predictors, diverging from studies in more educated pop -
ulations ( Braithwaite, 2003 ; Torgler, 2007 ), possibly reflecting the 
complexity and opacity of the Greek tax system ( Schneider & Enste, 
2013 ). Negative emotions - fear, anger, and anxiety - were positively 
linked to enforced compliance but negatively associated with voluntary 
compliance, supporting dual-process models of compliance ( Gangl et al., 
2013 ; Olsen et al., 2018 ; Wenzel, 2004 ). These findings underscore the need to move beyond one-size-fits-all 
approaches, considering both micro-business owners’ heterogeneity and 
contextual factors. Future research should employ longitudinal or 
experimental designs to clarify causal links between trust, coercive 
power, and compliance, investigate how enforcement strategies can 
strengthen legitimacy, minimize negative spillovers, and integrate 
behavioral and moral factors. Jointly examining trust and power path -
ways can provide deeper insight into how enforcement strategies 
interact with perceptions of authority to shape compliance behavior in 
real-world business contexts, thereby informing more tailored and 
effective policy interventions. 5.2. Strengths and limitations
Previous studies testing the SSF in Greece have often relied on 
experimental surveys with small samples, primarily comprising under -
graduate students (e.g., Batrancea et al., 2019 ; Kaplanoglou & Rapanos, 
2015 ). These designs, while valuable, provide limited real-world 
applicability, due to reliance on hypothetical scenarios and the 
absence of actual tax experience ( Batrancea et al., 2022 ; Hartl et al., 
2015 ). By contrast, this study draws on a large, nationally representative 
sample of micro-business owners operating in a real business environ -
ment, thereby enhancing the policy relevance of the findings. Nonetheless, limitations remain. First, although self-reported mea -
sures are commonly used and theoretically justified in tax compliance 
research ( Braithwaite, 2003 ), their accuracy in capturing actual 
behavior is subject to debate ( Hite, 1988 ; Onu, 2016 ; Santoro, 2021 ). To 
address this, the study employed validated, theory-driven instruments 
and implemented quality-control measures during data collection (see 
Section 3.4 ). Second, while the regression and mediation analyses were robust 
across multiple estimation techniques, the cross-sectional design limits 
c…",
